version: 100
0.0003810476443098
-0.0018145458391818
-0.0001828773708324
-0.0001944356206884
0.0021918588306910
0.0019543645723962
-0.0004871456924753
-0.0012171937929750
-0.0002500250869571
-0.0001669931788344
0.0009583382346625
-0.0001773644177206
-0.0006139806381190
-0.0001343257466036
-0.0001290326942546
-0.0001252075257571
0.0003885659666038
-0.0012910392152414
-0.0002034144169610
-0.0001702611122889
0.0016647147444877
0.0012792720452471
-0.0003809158044629
-0.0006568339230409
-0.0002415223177469
-0.0001612074636954
0.0006609026491354
-0.0001558820841528
-0.0003438131012906
-0.0001405197171471
-0.0001453560448272
-0.0001159368583622
0.0004018126203333
-0.0017771448837025
-0.0002013418052143
-0.0001873380254689
0.0021658247143823
-0.0001472937280549
-0.0012757356086874
-0.0001504935476423
0.0015735228843837
-0.0001276762179883
-0.0001169831475555
-0.0001185987875466
0.0003632581530896
-0.0015664402642414
-0.0001925299793387
-0.0001964854476403
0.0019554556912197
0.0020277298742060
-0.0005209686021929
-0.0012350870366709
-0.0002716742353429
-0.0001798474231203
0.0010085128493405
-0.0001807058296306
-0.0006479595965903
-0.0001267011700968
-0.0001326282447667
-0.0001307006837815
0.0003900300986435
-0.0030216110940258
-0.0000963580888900
-0.0001244162361711
0.0032423854190856
-0.0001286622640491
-0.0032154739083777
-0.0001358606452786
0.0034799968177044
-0.0001266519144251
-0.0001307399847213
-0.0001310199476651
0.0003884118468103
-0.0017034328713637
-0.0001868307335073
-0.0001960671875765
0.0020863307924462
-0.0001746784274753
0.0009735468552213
-0.0001770220262293
-0.0006218464015177
-0.0001272475921373
-0.0001347606609314
-0.0001275506821940
0.0003895589352616
-0.0021125541125553
-0.0001831116303389
-0.0001798932161301
0.0024755589590231
0.0016321643362569
-0.0005261462235521
-0.0008857718569847
-0.0002202462557214
-0.0001668420329807
0.0007972369484761
-0.0001639063303761
-0.0004664885851204
-0.0009048112649344
-0.0001754362201319
-0.0001803944035511
0.0012606418886166
0.0012871857693234
-0.0003694096907430
-0.0006929527332182
-0.0002248233453629
-0.0001525657534228
0.0006804221172068
-0.0001548209594116
-0.0003730354043735
-0.0001274737792424
-0.0001285649167689
-0.0001258203015325
0.0003818589975428
-0.0011195485120488
-0.0001808516440797
-0.0001847593338628
0.0014851594899906
-0.0001450671740643
0.0004150066588899
-0.0001030325185650
-0.0001669069662613
-0.0001886834247280
-0.0001467291124091
-0.0001188857832083
0.0004542983203445
-0.0020427261502158
-0.0002924629111370
-0.0001696241806914
0.0025048132420435
0.0014962469297610
-0.0004092365500307
-0.0008717936552650
-0.0002152167244656
-0.0001577390128314
0.0006397906695228
-0.0001556839249169
-0.0003263677317751
-0.0034989300607978
-0.0010517706719763
0.0027906532449676
0.0017600474877978
-0.0000330182432883
-0.0009090772320670
0.0016800090342099
-0.0007379135588630
-0.0002518774027551
0.0022739516088101
-0.0002666876794972
-0.0017553865265667
-0.0001751560313916
-0.0001863601843947
-0.0001711572906231
0.0005326735064010
-0.0034501529827139
-0.0002546224960491
-0.0002512857864564
0.0039560612652106
-0.0012842082395031
-0.0001891607511130
-0.0001688746059795
0.0016422435965970
0.0012838814259446
-0.0003862709606590
-0.0006605478636632
-0.0002370626016210
-0.0001609392743313
0.0006509925882549
-0.0001533489770828
-0.0003367043368393
-0.0001439988228229
-0.0001418612337266
-0.0001131325425958
0.0003989925991462
-0.0016956724539466
-0.0001977394756602
-0.0001901324950387
0.0020835444246465
-0.0032131930160850
-0.0013503491749492
-0.0002424226424230
0.0048059648334570
-0.0001249050775099
-0.0001329224941222
-0.0001301282097007
0.0003879557813327
-0.0027112848261121
-0.0000963072909264
-0.0001269815148870
0.0029345736319255
-0.0001378577377839
-0.0031697323647934
-0.0001351351144086
0.0034427252169857
-0.0001230672911843
-0.0001364912730713
-0.0001270411062548
0.0003865996705101
-0.0023515599811736
-0.0000966769333700
-0.0001273495255514
0.0025755864400947
-0.0001269529640831
-0.0001283029783304
-0.0001308107176801
0.0003860666600932
-0.0022040463867825
-0.0001855749855085
-0.0001825314148348
0.0025721527871254
-0.0004027959648010
-0.0023893120193143
-0.0004933286296170
0.0032854366137319
-0.0003985859719753
-0.0003469117186153
-0.0003377195570126
0.0010832172476027
-0.0013689156876422
-0.0002489533128270
-0.0003095655632477
0.0019274345637163
-0.0015327472482675
-0.0001933139338505
-0.0001983709909444
0.0019244321730617
0.0001944768481945
-0.0006552768608763
-0.0013659121286144
0.0018267121412954
-0.0003297728679157
-0.0014567021372411
-0.0003359993095358
0.0021224743146919
-0.0001056636302794
-0.0001219691724430
-0.0000973197686344
0.0003249525713562
-0.0026064155532697
-0.0001375581175529
-0.0001262701465123
0.0028702438173344
-0.0019125633037413
0.0017483659346896
-0.0006492434952041
0.0008134408642558
-0.0005761434274814
-0.0007098008949047
-0.0017902752235189
0.0030762195459053
-0.0003010503122265
-0.0020246205114617
-0.0003098630428714
0.0026355338665600
-0.0002336458437380
-0.0002293220086457
-0.0002342678707512
0.0006972357231354
0.0008931419928414
-0.0004087028971801
-0.0003728230644224
-0.0001116160312387
-0.0032029018472725
-0.0003754281006113
-0.0003903721430850
0.0039687020909677
0.0052424084654359
-0.0026463042458982
-0.0016934093641436
-0.0009026948553952
-0.0010094487628105
0.0042012682387467
-0.0010603071530713
-0.0021315123228660
-0.0009944898036113
-0.0008158195707836
-0.0008228416821733
0.0026331510565672
-0.0018834266979188
-0.0008443493594755
-0.0007042502871180
0.0034320263445112
-0.0001278747586058
-0.0001303644059814
-0.0001309085967532
0.0003891477613402
-0.0023512020629729
-0.0001855525245668
-0.0001825852539979
0.0027193398415375
-0.0003802202635733
-0.0024283078929847
-0.0004892251601754
0.0032977533167332
-0.0004000437238392
-0.0003371778332306
-0.0003391082137807
0.0010763297708502
-0.0013689156876420
-0.0002489533128270
-0.0003095655632477
0.0019274345637164
-0.0001328956696426
-0.0001273125696335
-0.0001340156934457
0.0003942239327219
0.0015772635689306
-0.0001897466005949
-0.0002131839926927
-0.0011743329756429
-0.0002763790851769
0.0009555132289349
-0.0003844894800106
-0.0002946446637825
-0.0004166060881885
-0.0005120392689571
-0.0004169176697605
0.0013455630268711
-0.0004166060881885
-0.0005120392689571
-0.0004169176697605
0.0013455630268711
0.0026431611839551
-0.0004885254263110
-0.0004741543946268
-0.0016804813630511
0.0026431611839551
-0.0004885254263110
-0.0004741543946268
-0.0016804813630511
-0.0016853914850706
-0.0005918972636374
0.0030947984243782
-0.0008175096757047
-0.0016853914850706
-0.0005918972636374
0.0030947984243782
-0.0008175096757047
-0.0011337927281386
0.0025804003923075
-0.0006043821557619
-0.0008422255084410
-0.0011337927281386
0.0025804003923075
-0.0006043821557619
-0.0008422255084410
-0.0004095322394841
-0.0009647565515610
-0.0001876269787788
0.0015619157697893
-0.0005334065978600
0.0019656580518036
-0.0005351598918272
-0.0008970915621272
-0.0003795304044178
-0.0004145663825708
-0.0004214397236809
0.0012155365106586
-0.0007379984195310
-0.0007364984816412
-0.0007068478950382
0.0021813447961948
0.0028195977451453
-0.0004633231053072
-0.0005257202472083
-0.0018305543926408
0.0018440923465274
-0.0008754651821222
-0.0009113582597697
-0.0000572689046509
-0.0016847792142670
-0.0005916158839383
0.0030943591346247
-0.0008179640364297
-0.0033460778074076
-0.0045303995898270
0.0058482585709306
0.0020282188262898
-0.0011334422977485
0.0025799851878346
-0.0006040971725039
-0.0008424457175921
-0.0036140781202520
0.0045376883429340
-0.0018360054116649
0.0009123951889695
0.0011509738152393
-0.0028295299632465
-0.0009385377930993
0.0026170939410923
-0.0000997110399665
-0.0014449257114647
-0.0000837140572695
0.0016283508086959
-0.0000525826881469
-0.0000560694805146
-0.0000532904379625
0.0001619426066190
0.0018589083539405
-0.0000805147359817
-0.0000870732141275
-0.0016913204038357
-0.0013686257734789
-0.0012081614062001
0.0031734781184187
-0.0005966909387438
-0.0011334422977471
0.0025799851878364
-0.0006040971725025
-0.0008424457175905
-0.0001180776597683
0.0010258357636352
-0.0001250260795431
-0.0007827320243223
-0.0001660546213679
-0.0001105603484889
-0.0000974552268036
0.0003740701966624
-0.0016693186527343
-0.0001958617016071
-0.0001792252832741
0.0020444056376172
0.0013524860967288
-0.0004051735873234
-0.0007438243002350
-0.0002034882091685
-0.0001503995226235
0.0007044877195190
-0.0001621119088259
-0.0003919762880680
-0.0023910648910754
-0.0001460450842806
-0.0001583483102800
0.0026954582856377
0.0022956348781680
-0.0008119106927338
-0.0012379040742227
-0.0002458201112097
-0.0002018739758231
0.0011413329162049
-0.0001542099225419
-0.0007852490178378
-0.0001382008371002
-0.0001418689358393
-0.0001261067777031
0.0004061765506447
-0.0022768009682755
-0.0001929981380867
-0.0002051503486985
0.0026749494550627
-0.0013290141088613
-0.0002985451851351
-0.0002994954997595
0.0019270547937584
0.0002455640997885
-0.0005757387432862
-0.0009250957593024
0.0012552704028022
0.0022630130048696
-0.0004874983422430
-0.0010017053201532
-0.0007738093424715
-0.0005825961067874
0.0015876640493185
-0.0005713644147396
-0.0004337035277897
-0.0029830235439215
-0.0005036526113614
-0.0004698434243166
0.0039565195796013
-0.0003992187561887
-0.0003370686783051
-0.0003414226272900
0.0010777100617859
-0.0017991991760692
-0.0001751823845345
-0.0002106335514152
0.0021850151120212
0.0020778364309745
-0.0005140102583949
-0.0013409825507069
-0.0002228436218706
-0.0001673246966827
0.0009107262705656
-0.0001723420360528
-0.0005710595378281
-0.0001239222148874
-0.0001287317159183
-0.0001259726035962
0.0003786265344042
-0.0018425376669578
-0.0001825215250739
-0.0001683550569963
0.0021934142490301
-0.0020349213051823
0.0007621679789330
-0.0008876214531883
0.0021603747794363
0.0057821961740130
-0.0020005353798268
-0.0021737648347402
-0.0016078959594473
0.0015575038351488
-0.0027356887583123
0.0051788672713915
-0.0040006823482298
-0.0062137213128574
-0.0054041014467388
0.0127983999396144
-0.0011805771800206
-0.0068506365712462
0.0013897815297924
0.0056293089401121
-0.0001684538986606
-0.0010916377261435
0.0028449688558514
-0.0005025785771313
-0.0012507525525762
-0.0023221465833870
-0.0003381803762144
-0.0006482090037241
0.0033085359633259
-0.0002003249518465
-0.0027784261533658
-0.0001572335950266
0.0031359847002392
-0.0001264224809222
-0.0001339430363739
-0.0001259439304965
0.0003863094477928
-0.0023055667434747
-0.0001786356956624
-0.0001785789849862
0.0026627814241236
-0.0015863087250331
-0.0002170347328603
-0.0001857086212216
0.0019890520791161
0.0022601631904438
-0.0010592879103830
-0.0008529551730094
-0.0003479201070503
-0.0009373801253800
0.0021664502603449
-0.0006425268466574
-0.0005865432883065
0.0028518105610987
-0.0012112292227911
-0.0007392711134407
-0.0009013102248659
-0.0011035889067861
0.0028227251552480
-0.0005193740191622
-0.0011997622292986
-0.0002913538461628
0.0009384105148839
-0.0002924844061048
-0.0003545722626164
-0.0012127406580688
-0.0001800402136725
-0.0002939983305423
0.0016867792022835
-0.0002333707503695
-0.0023017455321560
-0.0001626445674521
0.0026977608499774
-0.0001233477728424
-0.0001377576798828
-0.0001258922841567
0.0003869977368817
-0.0013751164937998
-0.0001591279591924
-0.0001677712947499
0.0017020157477419
-0.0000781079179088
0.0006503588162190
-0.0000797481702780
-0.0004925027280313
-0.0000538973570592
-0.0000553273781497
-0.0000546209163149
0.0001638456515248
0.0013137934319714
-0.0000794612377400
-0.0000843333366263
-0.0011499988576041
-0.0006084842803944
0.0014617519211275
-0.0003961866984083
-0.0004570809423238
0.0011964565898177
-0.0003337934511795
-0.0005402506293771
-0.0003224125092601
0.0018226736783717
-0.0019036288916290
0.0021602103132681
-0.0020792551000110
-0.0030057012941035
-0.0013520396359070
0.0056937511246257
-0.0013360101946155
-0.0022121424588898
0.0006573395739044
0.0026580892583988
-0.0011032863734136
-0.0001662646235739
0.0008568588878045
-0.0001761809766430
-0.0005144132875878
0.0007281860220362
-0.0001704991194063
-0.0001775120255835
-0.0003801748770466
0.0025291860797417
-0.0015484389748829
-0.0004595672867040
-0.0005211798181547
-0.0008114084019472
0.0020835165417671
-0.0003424766153330
-0.0009296315244869
-0.0020842265955050
-0.0006016829725018
-0.0003744895185677
0.0030603990865744
-0.0006492685709637
-0.0018021903693372
-0.0004942818147037
0.0029457407550046
0.0019696193617012
-0.0007312918775980
-0.0004567456891889
-0.0007815817949143
-0.0006328469740600
-0.0017121922288616
0.0029574282708411
-0.0006123890679195
-0.0024025572983108
0.0033990632651398
-0.0006472614748346
-0.0003492444919945
0.0034894024959160
-0.0029033990155655
-0.0001873159604266
-0.0003986875199239
-0.0000869793951213
0.0036067535344395
-0.0000876724606163
-0.0034321016787018
-0.0000726567958847
-0.0000692669997514
-0.0000644934657460
0.0002064172613823
0.0009280832608565
-0.0001148479519498
-0.0000922769046015
-0.0007209584043049
-0.0003205615264220
0.0011040391484449
-0.0005077599370425
-0.0002757176849802
0.0008239637897375
-0.0002817255096515
-0.0003399760267915
-0.0002022622532944
-0.0001105470348895
0.0006074598355968
-0.0000908239707804
-0.0004060888299268
0.0028307286342727
-0.0016221834356826
-0.0007379599490682
-0.0004705852495220
-0.0008286952243042
0.0023357599711126
-0.0008040235263313
-0.0007030412204772
0.0027992999107493
-0.0011650029238086
-0.0007190445004533
-0.0009152524864876
-0.0026285059185955
-0.0002550721157035
0.0031687050707969
-0.0002851270364979
-0.0001283025363427
0.0006299779310415
-0.0001149782835143
-0.0003866971111845
0.0017826130006756
0.0000033560678547
-0.0014988033984859
-0.0002871656700435
-0.0021826152042437
0.0017500438734905
-0.0015111542971240
0.0019437256278781
0.0051669319311415
-0.0013041497276377
-0.0018126937994591
-0.0020500884040436
-0.0021058085182939
0.0032148586483624
0.0006959308562860
-0.0018049809863534
0.0053068503538191
-0.0007649737932243
-0.0019940657947847
-0.0025478107658091
-0.0027687151384947
0.0009816070827778
-0.0010464652910125
0.0028335733467292
0.0067144315377044
-0.0028779187673271
-0.0010779969666296
-0.0027585158037476
-0.0030160255563256
-0.0001634375206292
0.0054939715294122
-0.0023145084524571
-0.0012124418481295
0.0030834406146684
-0.0009359209662300
-0.0009350778003089
-0.0006764957188405
-0.0005015739012369
-0.0008623200306701
0.0020403896507474
-0.0001169414828857
-0.0001185905075444
-0.0001116048387620
0.0003471368291922
-0.0009031865004549
-0.0001735727218532
-0.0001700039339351
0.0012467631562431
-0.0001312441861425
-0.0001289884483061
-0.0001317716157256
0.0003920042501730
-0.0024968567413358
-0.0001701472317467
-0.0001914845020769
0.0028584884751586
0.0023809211821128
-0.0007479904912368
-0.0013766795064308
-0.0002562511844461
-0.0002458845179385
0.0009260567766187
-0.0001819889239921
-0.0004981833346890
-0.0001275032632382
-0.0001742265671432
-0.0001299672646833
0.0004316970950639
-0.0016463226203568
-0.0001865905898765
-0.0001959015696115
0.0020288147798434
0.0018870966335084
-0.0004502093270656
-0.0011815773096386
-0.0002553099968056
-0.0001624230686015
0.0009336865075939
-0.0001777479511404
-0.0005935154878533
-0.0001280764839281
-0.0001290180668488
-0.0001306032571440
0.0003876978079197
-0.0017682361975797
-0.0001883119337510
-0.0001983597141381
0.0021549078454675
-0.0001257537306132
-0.0001308069845981
-0.0001230537387106
0.0003796144539205
-0.0012515354360579
-0.0001793508766574
-0.0001871452594594
0.0016180315721732
0.0021012940674475
-0.0009336328526967
-0.0008111444030785
-0.0003565168116739
-0.0004627613497284
0.0013516254675761
-0.0003935403240660
-0.0004953237937831
-0.0005562314188395
-0.0004663952947178
-0.0004001016840344
0.0014227283975903
0.0013089619585531
-0.0005428978476667
-0.0005568075077158
-0.0002092566031710
0.0000268214031968
-0.0009792740619593
0.0022492308190251
-0.0012967781602629
-0.0016160582031660
0.0003019592054233
0.0024745302812539
-0.0011604312835115
-0.0001652282710650
0.0008973382296317
-0.0001646988883868
-0.0005674110701799
0.0003998129412025
-0.0001665858497374
-0.0001549891828005
-0.0000782379086647
0.0023502538506019
-0.0000884336718973
-0.0000638766462450
-0.0021979435324612
-0.0002198594542600
0.0028348236544119
-0.0001656186326586
-0.0024493455674949
-0.0003990593398778
0.0009861000037291
-0.0002467972377544
-0.0003402434260967
-0.0010045398919862
-0.0007662384250041
-0.0004983997608945
0.0022691780778851
-0.0015639207619871
-0.0010349110517219
-0.0004223533728900
0.0030211851865993
0.0026979935364693
-0.0014903069969796
-0.0004056394546663
-0.0008020470848230
-0.0005526191551211
